time,voltage,current,total_power
0.00,0.00,-0.00,0.00
0.12,0.00,0.00,0.00
0.23,0.00,0.02,0.00
0.34,0.00,0.02,0.00
0.45,0.00,0.00,0.00
0.56,0.00,0.00,0.00
0.67,0.00,0.01,0.00
0.79,0.00,-0.00,0.00
0.90,0.00,0.01,0.00
1.01,0.00,0.00,0.00
1.12,0.00,-0.00,0.00
1.23,0.00,0.00,0.00
1.34,0.00,0.01,0.00
1.45,0.00,-0.00,0.00
1.56,0.00,-0.00,0.00
1.67,0.01,0.00,0.00
1.78,0.00,0.00,0.00
1.90,0.00,-0.00,0.00
2.01,0.00,0.00,0.00
2.12,0.00,0.00,0.00
2.23,0.00,0.00,0.00
2.34,0.00,-0.00,0.00
2.45,0.00,0.02,0.00
2.56,0.00,0.00,0.00
2.67,0.00,0.00,0.00
2.78,0.00,0.01,0.00
2.89,0.00,0.00,0.00
3.01,0.00,0.00,0.00
3.12,0.00,0.01,0.00
3.23,0.00,0.00,0.00
3.34,0.00,0.00,0.00
3.45,0.00,-0.00,0.00
3.56,0.00,0.00,0.00
3.67,0.00,0.00,0.00
3.78,0.00,0.00,0.00
3.89,0.00,0.00,0.00
4.00,0.00,0.00,0.00
4.11,0.00,0.00,0.00
4.23,0.00,0.00,0.00
4.34,0.00,0.00,0.00
4.45,0.00,-0.00,0.00
4.56,0.00,0.00,0.00
4.67,0.00,0.00,0.00
4.78,0.00,-0.00,0.00
4.89,0.00,0.00,0.00
5.00,0.00,0.00,0.00
5.11,0.00,0.00,0.00
5.22,0.00,0.00,0.00
5.33,0.01,0.00,0.00
5.45,0.00,0.00,0.00
5.56,0.00,-0.00,0.00
5.67,0.00,0.00,0.00
5.78,0.00,0.00,0.00
5.89,0.00,-0.00,0.00
6.00,0.00,0.00,0.00
6.11,0.00,0.00,0.00
6.22,0.00,0.00,0.00
6.33,0.00,0.00,0.00
6.44,0.00,0.00,0.00
6.55,0.00,0.00,0.00
6.67,0.00,-0.00,0.00
6.78,0.00,0.00,0.00
6.89,0.00,0.00,0.00
7.00,0.00,-0.00,0.00
7.11,0.00,0.00,0.00
7.22,0.00,0.00,0.00
7.33,0.00,-0.00,0.00
7.44,0.00,-0.00,0.00
7.55,0.00,0.00,0.00
7.67,0.00,0.00,0.00
7.78,0.00,-0.00,0.00
7.89,0.00,0.00,0.00
8.00,0.00,0.00,0.00
8.11,0.00,0.00,0.00
8.22,0.00,0.00,0.00
8.33,0.00,0.00,0.00
8.44,0.00,0.00,0.00
8.56,0.00,0.00,0.00
8.67,0.00,0.00,0.00
8.78,0.00,0.00,0.00
8.89,0.00,0.00,0.00
9.00,0.00,-0.00,0.00
9.11,0.00,0.00,0.00
9.22,0.00,0.00,0.00
9.33,0.00,0.00,0.00
9.44,0.00,0.00,0.00
9.56,0.00,0.00,0.00
9.67,0.00,0.00,0.00
9.78,0.00,0.00,0.00
9.89,0.00,0.00,0.00
10.00,0.00,0.00,0.00
10.11,0.00,0.00,0.00
10.23,0.00,0.00,0.00
10.34,0.00,0.00,0.00
10.45,0.00,0.00,0.00
10.57,0.00,-0.00,0.00
10.68,0.00,-0.00,0.00
10.80,0.00,0.00,0.00
10.91,0.00,0.00,0.00
11.03,0.00,-0.00,0.00
11.14,0.00,0.00,0.00
11.26,0.00,0.00,0.00
11.37,0.00,0.00,0.00
11.48,0.00,0.00,0.00
11.60,0.00,0.00,0.00
11.71,0.00,-0.00,0.00
11.83,0.00,0.00,0.00
11.94,0.00,0.00,0.00
12.06,0.00,0.00,0.00
12.17,0.00,-0.00,0.00
12.28,0.00,0.02,0.00
12.40,0.00,0.00,0.00
12.51,0.00,0.00,0.00
12.63,0.00,0.00,0.00
12.74,0.00,0.00,0.00
12.86,0.00,0.00,0.00
12.97,0.00,0.00,0.00
13.09,12.04,0.14,0.52
13.20,12.02,0.14,1.03
13.32,12.03,0.14,1.53
13.43,12.04,0.14,2.04
13.55,12.05,0.14,2.54
13.66,12.02,0.14,3.04
13.78,12.06,0.14,3.55
13.89,12.05,0.14,4.06
14.01,12.04,0.14,4.57
14.12,12.04,0.14,5.06
14.24,12.06,0.14,5.03
14.35,11.91,0.14,5.00
14.47,12.05,0.13,5.00
14.58,12.04,0.14,5.01
14.70,12.06,0.14,5.01
14.81,12.02,0.15,5.06
14.93,12.00,0.23,5.38
15.04,12.04,0.24,5.75
15.16,12.02,0.24,6.12
15.27,12.03,0.25,6.50
15.39,12.05,0.25,6.91
15.50,12.04,0.25,7.31
15.61,12.07,0.24,7.69
15.73,12.03,0.25,8.06
15.85,12.03,0.25,8.44
15.96,12.06,0.24,8.77
16.08,12.06,0.24,8.83
16.19,12.06,0.25,8.84
16.31,12.07,0.24,8.84
16.42,12.04,0.24,8.84
16.54,12.07,0.24,8.83
16.65,12.05,0.24,8.81
16.76,12.06,0.25,8.83
16.88,12.04,0.25,8.83
17.00,12.06,0.24,8.83
17.11,11.85,0.25,8.83
17.23,12.05,0.24,8.82
17.34,12.03,0.25,8.82
17.46,12.05,0.24,8.81
17.57,12.06,0.24,8.81
17.69,12.08,0.25,8.82
17.80,12.08,0.25,8.84
17.92,12.06,0.24,8.83
18.03,12.05,0.24,8.79
18.15,12.06,0.24,8.79
18.26,12.04,0.24,8.79
18.38,12.05,0.24,8.79
18.49,11.93,0.24,8.77
18.60,12.04,0.25,8.79
18.72,12.03,0.25,8.79
18.84,12.04,0.24,8.78
18.95,12.05,0.25,8.77
19.06,12.07,0.24,8.77
19.18,12.02,0.24,8.80
19.30,12.04,0.25,8.81
19.41,12.04,0.24,8.79
19.53,12.03,0.24,8.80
19.64,12.04,0.24,8.81
19.75,12.03,0.24,8.80
19.87,12.01,0.25,8.80
19.99,12.02,0.24,8.80
20.10,12.02,0.24,8.79
20.21,12.06,0.24,8.80
20.33,12.02,0.25,8.81
20.45,12.02,0.25,8.81
20.56,12.05,0.24,8.83
20.68,12.05,0.25,8.82
20.79,12.02,0.24,8.84
20.90,12.04,0.24,8.85
21.02,12.03,0.25,8.85
21.14,12.03,0.24,8.84
21.25,12.03,0.25,8.86
21.36,12.02,0.24,8.84
21.48,12.01,0.24,8.83
21.60,11.99,0.24,8.83
21.71,12.00,0.25,8.83
21.83,12.01,0.25,8.83
21.94,12.03,0.25,8.83
22.05,12.03,0.25,8.82
22.17,12.00,0.24,8.81
22.29,12.03,0.25,8.82
22.40,11.93,0.24,8.81
22.51,12.02,0.24,8.81
22.63,11.92,0.24,8.81
22.75,12.02,0.24,8.81
22.86,11.98,0.25,8.80
22.98,12.00,0.25,8.80
23.09,12.03,0.24,8.79
23.20,12.03,0.25,8.80
23.32,12.01,0.24,8.77
23.44,12.07,0.24,8.77
23.55,12.05,0.25,8.78
23.67,12.07,0.25,8.79
23.78,12.06,0.25,8.81
23.89,12.08,0.24,8.81
24.01,12.02,0.25,8.81
24.13,12.03,0.25,8.82
24.24,12.06,0.24,8.82
24.35,12.05,0.24,8.81
24.47,12.05,0.25,8.84
24.59,12.06,0.25,8.86
24.70,12.00,0.25,8.85
24.81,12.06,0.25,8.85
24.93,11.93,0.25,8.84
25.04,11.93,0.24,8.83
25.16,11.84,0.24,8.81
25.28,12.06,0.24,8.81
25.39,11.96,0.25,8.81
25.50,12.04,0.25,8.82
25.62,11.96,0.24,8.81
25.74,12.05,0.24,8.80
25.85,12.05,0.25,8.80
25.96,12.06,0.24,8.79
26.08,12.05,0.24,8.80
26.19,12.05,0.24,8.81
26.31,12.03,0.24,8.82
26.42,12.07,0.25,8.83
26.54,12.07,0.24,8.83
26.65,12.07,0.24,8.85
26.77,11.84,0.25,8.86
26.89,12.06,0.25,8.86
27.00,12.04,0.24,8.85
27.11,12.03,0.25,8.82
27.23,11.93,0.24,8.81
27.34,12.03,0.24,8.81
27.46,12.03,0.25,8.82
27.58,12.03,0.25,8.81
27.69,11.96,0.24,8.80
27.80,12.05,0.25,8.77
27.92,11.94,0.25,8.77
28.03,12.04,0.24,8.76
28.15,12.00,0.24,8.76
28.26,12.05,0.25,8.80
28.38,12.04,0.24,8.80
28.50,12.03,0.25,8.81
28.61,12.05,0.25,8.81
28.72,12.04,0.25,8.83
28.84,11.98,0.26,8.88
28.95,12.03,0.25,8.90
29.07,12.04,0.25,8.90
29.18,12.06,0.24,8.91
29.30,12.05,0.25,8.92
29.42,12.06,0.25,8.92
29.53,12.04,0.24,8.92
29.64,12.02,0.25,8.92
29.76,12.00,0.24,8.90
29.87,12.01,0.24,8.89
29.99,12.03,0.25,8.85
30.10,12.03,0.24,8.81
30.22,12.06,0.25,8.84
30.33,12.04,0.25,8.86
30.45,12.02,0.24,8.85
